"","continent","year","energy_type","meanconsmp"
"1","Africa",1965,"fossil",119.61675
"2","Africa",1965,"low_carbon",2.34875
"3","Africa",1966,"fossil",124.103
"4","Africa",1966,"low_carbon",2.271
"5","Africa",1967,"fossil",124.18475
"6","Africa",1967,"low_carbon",2.31575
"7","Africa",1968,"fossil",130.96425
"8","Africa",1968,"low_carbon",3.22625
"9","Africa",1969,"fossil",130.559
"10","Africa",1969,"low_carbon",3.9865
"11","Africa",1970,"fossil",140.09525
"12","Africa",1970,"low_carbon",4.611
"13","Africa",1971,"fossil",149.82625
"14","Africa",1971,"low_carbon",4.86725
"15","Africa",1972,"fossil",157.2365
"16","Africa",1972,"low_carbon",5.616
"17","Africa",1973,"fossil",167.8215
"18","Africa",1973,"low_carbon",5.6125
"19","Africa",1974,"fossil",176.1885
"20","Africa",1974,"low_carbon",6.30725
"21","Africa",1975,"fossil",190.70125
"22","Africa",1975,"low_carbon",6.428
"23","Africa",1976,"fossil",205.12275
"24","Africa",1976,"low_carbon",7.824
"25","Africa",1977,"fossil",214.21625
"26","Africa",1977,"low_carbon",8.761
"27","Africa",1978,"fossil",221.03275
"28","Africa",1978,"low_carbon",9.377
"29","Africa",1979,"fossil",240.74825
"30","Africa",1979,"low_carbon",8.767
"31","Africa",1980,"fossil",264.661
"32","Africa",1980,"low_carbon",8.7265
"33","Africa",1981,"fossil",306.99
"34","Africa",1981,"low_carbon",9.20575
"35","Africa",1982,"fossil",337.36025
"36","Africa",1982,"low_carbon",8.7215
"37","Africa",1983,"fossil",352.87775
"38","Africa",1983,"low_carbon",7.72675
"39","Africa",1984,"fossil",373.087
"40","Africa",1984,"low_carbon",10.37025
"41","Africa",1985,"fossil",380.9205
"42","Africa",1985,"low_carbon",11.263
"43","Africa",1986,"fossil",388.6175
"44","Africa",1986,"low_carbon",14.09075
"45","Africa",1987,"fossil",400.26575
"46","Africa",1987,"low_carbon",12.55375
"47","Africa",1988,"fossil",428.9675
"48","Africa",1988,"low_carbon",16.391
"49","Africa",1989,"fossil",421.3865
"50","Africa",1989,"low_carbon",17.17225
"51","Africa",1990,"fossil",440.86775
"52","Africa",1990,"low_carbon",14.4215
"53","Africa",1991,"fossil",438.52625
"54","Africa",1991,"low_carbon",15.666
"55","Africa",1992,"fossil",445.26925
"56","Africa",1992,"low_carbon",14.5855
"57","Africa",1993,"fossil",442.52775
"58","Africa",1993,"low_carbon",12.70125
"59","Africa",1994,"fossil",455.87825
"60","Africa",1994,"low_carbon",15.62825
"61","Africa",1995,"fossil",475.45475
"62","Africa",1995,"low_carbon",16.54575
"63","Africa",1996,"fossil",485.107
"64","Africa",1996,"low_carbon",18.5625
"65","Africa",1997,"fossil",492.88275
"66","Africa",1997,"low_carbon",20.0095
"67","Africa",1998,"fossil",495.541
"68","Africa",1998,"low_carbon",20.5025
"69","Africa",1999,"fossil",516.8615
"70","Africa",1999,"low_carbon",19.6115
"71","Africa",2000,"fossil",521.107
"72","Africa",2000,"low_carbon",20.61975
"73","Africa",2001,"fossil",536.1535
"74","Africa",2001,"low_carbon",19.73525
"75","Africa",2002,"fossil",533.51275
"76","Africa",2002,"low_carbon",20.46075
"77","Africa",2003,"fossil",571.351
"78","Africa",2003,"low_carbon",19.78875
"79","Africa",2004,"fossil",614.66525
"80","Africa",2004,"low_carbon",20.3715
"81","Africa",2005,"fossil",613.75025
"82","Africa",2005,"low_carbon",18.80275
"83","Africa",2006,"fossil",633.059
"84","Africa",2006,"low_carbon",18.8
"85","Africa",2007,"fossil",655.77975
"86","Africa",2007,"low_carbon",20.5415
"87","Africa",2008,"fossil",702.555
"88","Africa",2008,"low_carbon",21.30725
"89","Africa",2009,"fossil",714.70075
"90","Africa",2009,"low_carbon",21.56025
"91","Africa",2010,"fossil",730.9605
"92","Africa",2010,"low_carbon",22.049
"93","Africa",2011,"fossil",738.429
"94","Africa",2011,"low_carbon",22.234
"95","Africa",2012,"fossil",757.9615
"96","Africa",2012,"low_carbon",20.71825
"97","Africa",2013,"fossil",764.493
"98","Africa",2013,"low_carbon",22.35975
"99","Africa",2014,"fossil",780.269
"100","Africa",2014,"low_carbon",23.40025
"101","Africa",2015,"fossil",781.2315
"102","Africa",2015,"low_carbon",24.99925
"103","Africa",2016,"fossil",808.4195
"104","Africa",2016,"low_carbon",28.70625
"105","Africa",2017,"fossil",815.26925
"106","Africa",2017,"low_carbon",30.18825
"107","Africa",2018,"fossil",837.61325
"108","Africa",2018,"low_carbon",29.9655
"109","Africa",2019,"fossil",852.3295
"110","Africa",2019,"low_carbon",34.53225
"111","Americas",1965,"fossil",1472.44036363636
"112","Americas",1965,"low_carbon",96.3928181818182
"113","Americas",1966,"fossil",1556.94572727273
"114","Americas",1966,"low_carbon",101.732181818182
"115","Americas",1967,"fossil",1607.10481818182
"116","Americas",1967,"low_carbon",110.774909090909
"117","Americas",1968,"fossil",1710.244
"118","Americas",1968,"low_carbon",114.552727272727
"119","Americas",1969,"fossil",1797.07490909091
"120","Americas",1969,"low_carbon",126.829
"121","Americas",1970,"fossil",1864.76636363636
"122","Americas",1970,"low_carbon",133.127
"123","Americas",1971,"fossil",1900.87572727273
"124","Americas",1971,"low_carbon",145.795818181818
"125","Americas",1972,"fossil",2001.74963636364
"126","Americas",1972,"low_carbon",160.54
"127","Americas",1973,"fossil",2090.603
"128","Americas",1973,"low_carbon",176.585090909091
"129","Americas",1974,"fossil",2041.48245454545
"130","Americas",1974,"low_carbon",199.922272727273
"131","Americas",1975,"fossil",1984.43681818182
"132","Americas",1975,"low_carbon",214.872727272727
"133","Americas",1976,"fossil",2100.59009090909
"134","Americas",1976,"low_carbon",224.229454545455
"135","Americas",1977,"fossil",2168.78663636364
"136","Americas",1977,"low_carbon",232.217727272727
"137","Americas",1978,"fossil",2168.625
"138","Americas",1978,"low_carbon",262.681909090909
"139","Americas",1979,"fossil",2215.79136363636
"140","Americas",1979,"low_carbon",266.336818181818
"141","Americas",1980,"fossil",2159.27490909091
"142","Americas",1980,"low_carbon",271.416363636364
"143","Americas",1981,"fossil",2100.04063636364
"144","Americas",1981,"low_carbon",280.652636363636
"145","Americas",1982,"fossil",2010.75863636364
"146","Americas",1982,"low_carbon",296.653090909091
"147","Americas",1983,"fossil",1984.99054545455
"148","Americas",1983,"low_carbon",314.709454545455
"149","Americas",1984,"fossil",2085.28081818182
"150","Americas",1984,"low_carbon",335.702363636364
"151","Americas",1985,"fossil",2083.70590909091
"152","Americas",1985,"low_carbon",353.584909090909
"153","Americas",1986,"fossil",2092.34063636364
"154","Americas",1986,"low_carbon",370.123545454545
"155","Americas",1987,"fossil",2166.97927272727
"156","Americas",1987,"low_carbon",378.390363636364
"157","Americas",1988,"fossil",2260.724
"158","Americas",1988,"low_carbon",392.94
"159","Americas",1989,"fossil",2307.13081818182
"160","Americas",1989,"low_carbon",404.821272727273
"161","Americas",1990,"fossil",2289.192
"162","Americas",1990,"low_carbon",435.358
"163","Americas",1991,"fossil",2279.30672727273
"164","Americas",1991,"low_carbon",456.592363636364
"165","Americas",1992,"fossil",2337.87390909091
"166","Americas",1992,"low_carbon",454.878
"167","Americas",1993,"fossil",2382.85890909091
"168","Americas",1993,"low_carbon",472.418545454545
"169","Americas",1994,"fossil",2445.90209090909
"170","Americas",1994,"low_carbon",484.994636363636
"171","Americas",1995,"fossil",2484.36318181818
"172","Americas",1995,"low_carbon",512.272363636364
"173","Americas",1996,"fossil",2568.57354545455
"174","Americas",1996,"low_carbon",530.632909090909
"175","Americas",1997,"fossil",2617.33481818182
"176","Americas",1997,"low_carbon",522.574181818182
"177","Americas",1998,"fossil",2649.93045454545
"178","Americas",1998,"low_carbon",520.455090909091
"179","Americas",1999,"fossil",2680.42836363636
"180","Americas",1999,"low_carbon",541.083272727273
"181","Americas",2000,"fossil",2753.04190909091
"182","Americas",2000,"low_carbon",545.782727272727
"183","Americas",2001,"fossil",2712.04245454545
"184","Americas",2001,"low_carbon",520.527272727273
"185","Americas",2002,"fossil",2739.80709090909
"186","Americas",2002,"low_carbon",544.792454545455
"187","Americas",2003,"fossil",2754.61381818182
"188","Americas",2003,"low_carbon",542.764909090909
"189","Americas",2004,"fossil",2824.85736363636
"190","Americas",2004,"low_carbon",557.735181818182
"191","Americas",2005,"fossil",2843.08609090909
"192","Americas",2005,"low_carbon",571.643
"193","Americas",2006,"fossil",2834.89472727273
"194","Americas",2006,"low_carbon",588.193636363636
"195","Americas",2007,"fossil",2895.85481818182
"196","Americas",2007,"low_carbon",594.822636363636
"197","Americas",2008,"fossil",2836.16409090909
"198","Americas",2008,"low_carbon",615.394
"199","Americas",2009,"fossil",2683.88
"200","Americas",2009,"low_carbon",623.457
"201","Americas",2010,"fossil",2798.20745454545
"202","Americas",2010,"low_carbon",630.210181818182
"203","Americas",2011,"fossil",2793.17472727273
"204","Americas",2011,"low_carbon",662.556727272727
"205","Americas",2012,"fossil",2759.43490909091
"206","Americas",2012,"low_carbon",648.629181818182
"207","Americas",2013,"fossil",2831.88009090909
"208","Americas",2013,"low_carbon",663.085727272727
"209","Americas",2014,"fossil",2859.72
"210","Americas",2014,"low_carbon",668.338
"211","Americas",2015,"fossil",2827.56936363636
"212","Americas",2015,"low_carbon",673.061363636364
"213","Americas",2016,"fossil",2789.82490909091
"214","Americas",2016,"low_carbon",696.084090909091
"215","Americas",2017,"fossil",2782.91927272727
"216","Americas",2017,"low_carbon",720.903909090909
"217","Americas",2018,"fossil",2851.61554545455
"218","Americas",2018,"low_carbon",734.027363636364
"219","Americas",2019,"fossil",2810.47690909091
"220","Americas",2019,"low_carbon",746.551272727273
"221","Asia",1965,"fossil",196.270083333333
"222","Asia",1965,"low_carbon",15.3274166666667
"223","Asia",1966,"fossil",213.976208333333
"224","Asia",1966,"low_carbon",16.1014583333333
"225","Asia",1967,"fossil",225.521125
"226","Asia",1967,"low_carbon",14.939625
"227","Asia",1968,"fossil",242.852083333333
"228","Asia",1968,"low_carbon",16.7745833333333
"229","Asia",1969,"fossil",278.49775
"230","Asia",1969,"low_carbon",17.5198333333333
"231","Asia",1970,"fossil",318.0375
"232","Asia",1970,"low_carbon",18.4577083333333
"233","Asia",1971,"fossil",334.42976
"234","Asia",1971,"low_carbon",19.73716
"235","Asia",1972,"fossil",356.57104
"236","Asia",1972,"low_carbon",20.57472
"237","Asia",1973,"fossil",389.87632
"238","Asia",1973,"low_carbon",19.30484
"239","Asia",1974,"fossil",394.4546
"240","Asia",1974,"low_carbon",22.9876
"241","Asia",1975,"fossil",407.77212
"242","Asia",1975,"low_carbon",25.2548
"243","Asia",1976,"fossil",431.01108
"244","Asia",1976,"low_carbon",26.85792
"245","Asia",1977,"fossil",462.48076
"246","Asia",1977,"low_carbon",26.01508
"247","Asia",1978,"fossil",491.77384
"248","Asia",1978,"low_carbon",30.86412
"249","Asia",1979,"fossil",516.95412
"250","Asia",1979,"low_carbon",34.59604
"251","Asia",1980,"fossil",515.2836
"252","Asia",1980,"low_carbon",38.26652
"253","Asia",1981,"fossil",520.25996
"254","Asia",1981,"low_carbon",41.17648
"255","Asia",1982,"fossil",527.754
"256","Asia",1982,"low_carbon",43.73364
"257","Asia",1983,"fossil",554.76616
"258","Asia",1983,"low_carbon",48.0384
"259","Asia",1984,"fossil",600.08728
"260","Asia",1984,"low_carbon",51.4562
"261","Asia",1985,"fossil",599.15575862069
"262","Asia",1985,"low_carbon",50.6500689655172
"263","Asia",1986,"fossil",626.613551724138
"264","Asia",1986,"low_carbon",52.6501379310345
"265","Asia",1987,"fossil",662.508965517241
"266","Asia",1987,"low_carbon",57.6070689655172
"267","Asia",1988,"fossil",711.948344827586
"268","Asia",1988,"low_carbon",60.4106551724138
"269","Asia",1989,"fossil",748.825724137931
"270","Asia",1989,"low_carbon",63.1824827586207
"271","Asia",1990,"fossil",775.884862068966
"272","Asia",1990,"low_carbon",66.6761724137931
"273","Asia",1991,"fossil",812.047793103448
"274","Asia",1991,"low_carbon",69.1632413793103
"275","Asia",1992,"fossil",855.17975862069
"276","Asia",1992,"low_carbon",70.3546206896552
"277","Asia",1993,"fossil",889.907896551724
"278","Asia",1993,"low_carbon",78.2516551724138
"279","Asia",1994,"fossil",942.767344827586
"280","Asia",1994,"low_carbon",80.2653793103448
"281","Asia",1995,"fossil",977.263379310345
"282","Asia",1995,"low_carbon",88.5688965517241
"283","Asia",1996,"fossil",1023.76006896552
"284","Asia",1996,"low_carbon",90.2448965517241
"285","Asia",1997,"fossil",1052.43224137931
"286","Asia",1997,"low_carbon",93.6007931034483
"287","Asia",1998,"fossil",1047.08717241379
"288","Asia",1998,"low_carbon",98.716
"289","Asia",1999,"fossil",1088.52186206897
"290","Asia",1999,"low_carbon",98.0615517241379
"291","Asia",2000,"fossil",1130.23517241379
"292","Asia",2000,"low_carbon",101.093
"293","Asia",2001,"fossil",1167.27965517241
"294","Asia",2001,"low_carbon",105.550275862069
"295","Asia",2002,"fossil",1231.8965862069
"296","Asia",2002,"low_carbon",108.254137931034
"297","Asia",2003,"fossil",1342.89282758621
"298","Asia",2003,"low_carbon",104.389965517241
"299","Asia",2004,"fossil",1464.28482758621
"300","Asia",2004,"low_carbon",121.446344827586
"301","Asia",2005,"fossil",1583.25617241379
"302","Asia",2005,"low_carbon",126.141206896552
"303","Asia",2006,"fossil",1673.04106896552
"304","Asia",2006,"low_carbon",135.068
"305","Asia",2007,"fossil",1786.991
"306","Asia",2007,"low_carbon",137.085724137931
"307","Asia",2008,"fossil",1835.81955172414
"308","Asia",2008,"low_carbon",148.564689655172
"309","Asia",2009,"fossil",1884.5895862069
"310","Asia",2009,"low_carbon",150.038206896552
"311","Asia",2010,"fossil",1995.91637931034
"312","Asia",2010,"low_carbon",168.395448275862
"313","Asia",2011,"fossil",2119.93320689655
"314","Asia",2011,"low_carbon",162.974896551724
"315","Asia",2012,"fossil",2196.00682758621
"316","Asia",2012,"low_carbon",168.023
"317","Asia",2013,"fossil",2251.12055172414
"318","Asia",2013,"low_carbon",184.444034482759
"319","Asia",2014,"fossil",2286.23989655172
"320","Asia",2014,"low_carbon",202.980034482759
"321","Asia",2015,"fossil",2318.63106896552
"322","Asia",2015,"low_carbon",218.708172413793
"323","Asia",2016,"fossil",2353.89931034483
"324","Asia",2016,"low_carbon",237.631793103448
"325","Asia",2017,"fossil",2409.57251724138
"326","Asia",2017,"low_carbon",258.015586206897
"327","Asia",2018,"fossil",2479.48913793103
"328","Asia",2018,"low_carbon",281.545689655172
"329","Asia",2019,"fossil",2533.542
"330","Asia",2019,"low_carbon",313.938034482759
"331","Europe",1965,"fossil",466.987166666667
"332","Europe",1965,"low_carbon",36.249375
"333","Europe",1966,"fossil",478.193958333333
"334","Europe",1966,"low_carbon",39.542375
"335","Europe",1967,"fossil",493.148291666667
"336","Europe",1967,"low_carbon",39.9402083333333
"337","Europe",1968,"fossil",526.408291666667
"338","Europe",1968,"low_carbon",41.5902916666667
"339","Europe",1969,"fossil",567.71925
"340","Europe",1969,"low_carbon",41.497375
"341","Europe",1970,"fossil",604.593333333333
"342","Europe",1970,"low_carbon",43.8851666666667
"343","Europe",1971,"fossil",618.994791666667
"344","Europe",1971,"low_carbon",44.949875
"345","Europe",1972,"fossil",647.097625
"346","Europe",1972,"low_carbon",48.151
"347","Europe",1973,"fossil",684.933416666667
"348","Europe",1973,"low_carbon",49.8669166666667
"349","Europe",1974,"fossil",668.458833333333
"350","Europe",1974,"low_carbon",54.283375
"351","Europe",1975,"fossil",655.647333333333
"352","Europe",1975,"low_carbon",58.5039583333333
"353","Europe",1976,"fossil",697.325666666667
"354","Europe",1976,"low_carbon",56.7424583333333
"355","Europe",1977,"fossil",696.411041666667
"356","Europe",1977,"low_carbon",68.4115416666667
"357","Europe",1978,"fossil",722.544666666667
"358","Europe",1978,"low_carbon",70.5097916666667
"359","Europe",1979,"fossil",747.553
"360","Europe",1979,"low_carbon",75.4021666666667
"361","Europe",1980,"fossil",724.249375
"362","Europe",1980,"low_carbon",77.41825
"363","Europe",1981,"fossil",692.212791666667
"364","Europe",1981,"low_carbon",87.8918333333333
"365","Europe",1982,"fossil",671.918625
"366","Europe",1982,"low_carbon",90.8602916666667
"367","Europe",1983,"fossil",667.777
"368","Europe",1983,"low_carbon",100.18125
"369","Europe",1984,"fossil",674.001083333333
"370","Europe",1984,"low_carbon",113.136833333333
"371","Europe",1985,"fossil",952.437433333333
"372","Europe",1985,"low_carbon",131.4337
"373","Europe",1986,"fossil",967.7526
"374","Europe",1986,"low_carbon",134.646033333333
"375","Europe",1987,"fossil",984.8125
"376","Europe",1987,"low_carbon",142.3061
"377","Europe",1988,"fossil",986.529866666667
"378","Europe",1988,"low_carbon",152.9281
"379","Europe",1989,"fossil",986.986733333333
"380","Europe",1989,"low_carbon",151.152366666667
"381","Europe",1990,"fossil",901.782909090909
"382","Europe",1990,"low_carbon",139.342090909091
"383","Europe",1991,"fossil",885.273151515152
"384","Europe",1991,"low_carbon",142.114060606061
"385","Europe",1992,"fossil",849.625242424242
"386","Europe",1992,"low_carbon",144.540606060606
"387","Europe",1993,"fossil",808.539515151515
"388","Europe",1993,"low_carbon",149.276242424242
"389","Europe",1994,"fossil",771.840757575758
"390","Europe",1994,"low_carbon",147.686212121212
"391","Europe",1995,"fossil",766.057333333333
"392","Europe",1995,"low_carbon",150.459909090909
"393","Europe",1996,"fossil",772.893606060606
"394","Europe",1996,"low_carbon",151.831545454545
"395","Europe",1997,"fossil",751.570454545455
"396","Europe",1997,"low_carbon",155.528272727273
"397","Europe",1998,"fossil",755.653181818182
"398","Europe",1998,"low_carbon",157.169848484848
"399","Europe",1999,"fossil",752.864545454545
"400","Europe",1999,"low_carbon",160.676303030303
"401","Europe",2000,"fossil",757.825636363636
"402","Europe",2000,"low_carbon",165.800181818182
"403","Europe",2001,"fossil",767.658181818182
"404","Europe",2001,"low_carbon",169.644363636364
"405","Europe",2002,"fossil",765.097303030303
"406","Europe",2002,"low_carbon",165.662121212121
"407","Europe",2003,"fossil",782.366333333333
"408","Europe",2003,"low_carbon",164.005121212121
"409","Europe",2004,"fossil",787.263696969697
"410","Europe",2004,"low_carbon",169.994757575758
"411","Europe",2005,"fossil",789.026333333333
"412","Europe",2005,"low_carbon",170.947060606061
"413","Europe",2006,"fossil",801.506606060606
"414","Europe",2006,"low_carbon",171.799606060606
"415","Europe",2007,"fossil",793.842939393939
"416","Europe",2007,"low_carbon",171.607242424242
"417","Europe",2008,"fossil",786.994727272727
"418","Europe",2008,"low_carbon",175.221303030303
"419","Europe",2009,"fossil",730.851606060606
"420","Europe",2009,"low_carbon",173.060909090909
"421","Europe",2010,"fossil",756.171363636364
"422","Europe",2010,"low_carbon",180.873636363636
"423","Europe",2011,"fossil",746.186878787879
"424","Europe",2011,"low_carbon",179.046454545455
"425","Europe",2012,"fossil",736.245212121212
"426","Europe",2012,"low_carbon",185.857333333333
"427","Europe",2013,"fossil",719.370484848485
"428","Europe",2013,"low_carbon",190.550212121212
"429","Europe",2014,"fossil",689.206151515152
"430","Europe",2014,"low_carbon",193.623
"431","Europe",2015,"fossil",683.456333333333
"432","Europe",2015,"low_carbon",194.335515151515
"433","Europe",2016,"fossil",695.024818181818
"434","Europe",2016,"low_carbon",193.962333333333
"435","Europe",2017,"fossil",699.298878787879
"436","Europe",2017,"low_carbon",194.880606060606
"437","Europe",2018,"fossil",703.533424242424
"438","Europe",2018,"low_carbon",200.715090909091
"439","Europe",2019,"fossil",688.906060606061
"440","Europe",2019,"low_carbon",202.58596969697
"441","Oceania",1965,"fossil",217.4715
"442","Oceania",1965,"low_carbon",26.8785
"443","Oceania",1966,"fossil",239.109
"444","Oceania",1966,"low_carbon",27.491
"445","Oceania",1967,"fossil",252.31
"446","Oceania",1967,"low_carbon",28.126
"447","Oceania",1968,"fossil",266.1355
"448","Oceania",1968,"low_carbon",29.5845
"449","Oceania",1969,"fossil",276.378
"450","Oceania",1969,"low_carbon",30.456
"451","Oceania",1970,"fossil",301.962
"452","Oceania",1970,"low_carbon",33.8545
"453","Oceania",1971,"fossil",314.308
"454","Oceania",1971,"low_carbon",38.084
"455","Oceania",1972,"fossil",330.287
"456","Oceania",1972,"low_carbon",39.3815
"457","Oceania",1973,"fossil",353.3785
"458","Oceania",1973,"low_carbon",40.227
"459","Oceania",1974,"fossil",371.7755
"460","Oceania",1974,"low_carbon",43.405
"461","Oceania",1975,"fossil",374.95
"462","Oceania",1975,"low_carbon",46.982
"463","Oceania",1976,"fossil",392.4025
"464","Oceania",1976,"low_carbon",44.2675
"465","Oceania",1977,"fossil",414.304
"466","Oceania",1977,"low_carbon",42.1555
"467","Oceania",1978,"fossil",420.323
"468","Oceania",1978,"low_carbon",45.0305
"469","Oceania",1979,"fossil",433.7455
"470","Oceania",1979,"low_carbon",48.147
"471","Oceania",1980,"fossil",436.4535
"472","Oceania",1980,"low_carbon",48.4285
"473","Oceania",1981,"fossil",439.0115
"474","Oceania",1981,"low_carbon",49.402
"475","Oceania",1982,"fossil",444.2495
"476","Oceania",1982,"low_carbon",46.166
"477","Oceania",1983,"fossil",446.7635
"478","Oceania",1983,"low_carbon",47.185
"479","Oceania",1984,"fossil",466.6345
"480","Oceania",1984,"low_carbon",49.6705
"481","Oceania",1985,"fossil",470.869
"482","Oceania",1985,"low_carbon",49.7155
"483","Oceania",1986,"fossil",488.6385
"484","Oceania",1986,"low_carbon",53.26
"485","Oceania",1987,"fossil",503.352
"486","Oceania",1987,"low_carbon",52.46
"487","Oceania",1988,"fossil",525.859
"488","Oceania",1988,"low_carbon",55.272
"489","Oceania",1989,"fossil",541.128
"490","Oceania",1989,"low_carbon",55.394
"491","Oceania",1990,"fossil",562.274
"492","Oceania",1990,"low_carbon",57.379
"493","Oceania",1991,"fossil",559.775
"494","Oceania",1991,"low_carbon",58.414
"495","Oceania",1992,"fossil",567.4595
"496","Oceania",1992,"low_carbon",56.2195
"497","Oceania",1993,"fossil",581.3125
"498","Oceania",1993,"low_carbon",60.3485
"499","Oceania",1994,"fossil",605.4215
"500","Oceania",1994,"low_carbon",63.1165
"501","Oceania",1995,"fossil",622.623
"502","Oceania",1995,"low_carbon",64.864
"503","Oceania",1996,"fossil",640.219
"504","Oceania",1996,"low_carbon",63.562
"505","Oceania",1997,"fossil",659.331
"506","Oceania",1997,"low_carbon",59.69
"507","Oceania",1998,"fossil",670.3745
"508","Oceania",1998,"low_carbon",62.9995
"509","Oceania",1999,"fossil",701.049
"510","Oceania",1999,"low_carbon",60.7865
"511","Oceania",2000,"fossil",706.024
"512","Oceania",2000,"low_carbon",63.2935
"513","Oceania",2001,"fossil",716.033
"514","Oceania",2001,"low_carbon",58.489
"515","Oceania",2002,"fossil",724.923
"516","Oceania",2002,"low_carbon",63.2815
"517","Oceania",2003,"fossil",732.9095
"518","Oceania",2003,"low_carbon",62.045
"519","Oceania",2004,"fossil",753.282
"520","Oceania",2004,"low_carbon",67.926
"521","Oceania",2005,"fossil",749.789
"522","Oceania",2005,"low_carbon",64.988
"523","Oceania",2006,"fossil",791.953
"524","Oceania",2006,"low_carbon",66.2565
"525","Oceania",2007,"fossil",800.6835
"526","Oceania",2007,"low_carbon",66.8105
"527","Oceania",2008,"fossil",813.546
"528","Oceania",2008,"low_carbon",66.6875
"529","Oceania",2009,"fossil",799.837
"530","Oceania",2009,"low_carbon",73.605
"531","Oceania",2010,"fossil",797.643
"532","Oceania",2010,"low_carbon",81.199
"533","Oceania",2011,"fossil",813.299
"534","Oceania",2011,"low_carbon",93.515
"535","Oceania",2012,"fossil",808.9845
"536","Oceania",2012,"low_carbon",88.859
"537","Oceania",2013,"fossil",809.0625
"538","Oceania",2013,"low_carbon",95.0365
"539","Oceania",2014,"fossil",827.3715
"540","Oceania",2014,"low_carbon",93.636
"541","Oceania",2015,"fossil",836.7385
"542","Oceania",2015,"low_carbon",97.444
"543","Oceania",2016,"fossil",836.193
"544","Oceania",2016,"low_carbon",105.09
"545","Oceania",2017,"fossil",840.3775
"546","Oceania",2017,"low_carbon",100.8765
"547","Oceania",2018,"fossil",842.178
"548","Oceania",2018,"low_carbon",115.306
"549","Oceania",2019,"fossil",896.167
"550","Oceania",2019,"low_carbon",121.325
