"","continent","year","energy_type","meanconsmp","logmeanconsmp"
"1","Africa",1965,"fossil",119.61675,4.78429288187765
"2","Africa",1965,"low_carbon",2.34875,0.853883271745538
"3","Africa",1966,"fossil",124.103,4.82111186597156
"4","Africa",1966,"low_carbon",2.271,0.820220263123421
"5","Africa",1967,"fossil",124.18475,4.82177037613127
"6","Africa",1967,"low_carbon",2.31575,0.839733609152
"7","Africa",1968,"fossil",130.96425,4.8749243851936
"8","Africa",1968,"low_carbon",3.22625,1.17132047205069
"9","Africa",1969,"fossil",130.559,4.87182523187274
"10","Africa",1969,"low_carbon",3.9865,1.38291365296041
"11","Africa",1970,"fossil",140.09525,4.94232254841416
"12","Africa",1970,"low_carbon",4.611,1.52844475322457
"13","Africa",1971,"fossil",149.82625,5.00947628937636
"14","Africa",1971,"low_carbon",4.86725,1.58252909587688
"15","Africa",1972,"fossil",157.2365,5.05775104133874
"16","Africa",1972,"low_carbon",5.616,1.72561966672351
"17","Africa",1973,"fossil",167.8215,5.12290091454999
"18","Africa",1973,"low_carbon",5.6125,1.72499625306837
"19","Africa",1974,"fossil",176.1885,5.17155444462977
"20","Africa",1974,"low_carbon",6.30725,1.84169976539284
"21","Africa",1975,"fossil",190.70125,5.250708067383
"22","Africa",1975,"low_carbon",6.428,1.86066344787527
"23","Africa",1976,"fossil",205.12275,5.32360858042871
"24","Africa",1976,"low_carbon",7.824,2.05719593273252
"25","Africa",1977,"fossil",214.21625,5.36698601881495
"26","Africa",1977,"low_carbon",8.761,2.17031005368423
"27","Africa",1978,"fossil",221.03275,5.39831088058394
"28","Africa",1978,"low_carbon",9.377,2.23825988243749
"29","Africa",1979,"fossil",240.74825,5.48375178170062
"30","Africa",1979,"low_carbon",8.767,2.17099467260645
"31","Africa",1980,"fossil",264.661,5.57844976177047
"32","Africa",1980,"low_carbon",8.7265,2.16636437308275
"33","Africa",1981,"fossil",306.99,5.72681517376677
"34","Africa",1981,"low_carbon",9.20575,2.21982828882384
"35","Africa",1982,"fossil",337.36025,5.82115135048617
"36","Africa",1982,"low_carbon",8.7215,2.16579124147605
"37","Africa",1983,"fossil",352.87775,5.86612167967117
"38","Africa",1983,"low_carbon",7.72675,2.04468833434496
"39","Africa",1984,"fossil",373.087,5.9218116364145
"40","Africa",1984,"low_carbon",10.37025,2.3389411299547
"41","Africa",1985,"fossil",380.9205,5.94259069193656
"42","Africa",1985,"low_carbon",11.263,2.42152301706556
"43","Africa",1986,"fossil",388.6175,5.96259556938279
"44","Africa",1986,"low_carbon",14.09075,2.64551855373456
"45","Africa",1987,"fossil",400.26575,5.99212870150861
"46","Africa",1987,"low_carbon",12.55375,2.53001942572541
"47","Africa",1988,"fossil",428.9675,6.06138115848251
"48","Africa",1988,"low_carbon",16.391,2.79673240370722
"49","Africa",1989,"fossil",421.3865,6.04355046478668
"50","Africa",1989,"low_carbon",17.17225,2.84329470884008
"51","Africa",1990,"fossil",440.86775,6.08874494385055
"52","Africa",1990,"low_carbon",14.4215,2.66872014863827
"53","Africa",1991,"fossil",438.52625,6.08341967319041
"54","Africa",1991,"low_carbon",15.666,2.75149275894505
"55","Africa",1992,"fossil",445.26925,6.09867915537333
"56","Africa",1992,"low_carbon",14.5855,2.68002788452844
"57","Africa",1993,"fossil",442.52775,6.09250317434608
"58","Africa",1993,"low_carbon",12.70125,2.54170041381795
"59","Africa",1994,"fossil",455.87825,6.12222577825068
"60","Africa",1994,"low_carbon",15.62825,2.74908017399346
"61","Africa",1995,"fossil",475.45475,6.16427171447083
"62","Africa",1995,"low_carbon",16.54575,2.80612927126184
"63","Africa",1996,"fossil",485.107,6.18436948516149
"64","Africa",1996,"low_carbon",18.5625,2.92114341656292
"65","Africa",1997,"fossil",492.88275,6.20027131614214
"66","Africa",1997,"low_carbon",20.0095,2.9962071607772
"67","Africa",1998,"fossil",495.541,6.20565009504921
"68","Africa",1998,"low_carbon",20.5025,3.02054682992843
"69","Africa",1999,"fossil",516.8615,6.24777494693626
"70","Africa",1999,"low_carbon",19.6115,2.97611612886885
"71","Africa",2000,"fossil",521.107,6.25595539494719
"72","Africa",2000,"low_carbon",20.61975,3.02624935436401
"73","Africa",2001,"fossil",536.1535,6.28442050066872
"74","Africa",2001,"low_carbon",19.73525,2.98240637688357
"75","Africa",2002,"fossil",533.51275,6.27948296923787
"76","Africa",2002,"low_carbon",20.46075,3.01850841674313
"77","Africa",2003,"fossil",571.351,6.34800373183185
"78","Africa",2003,"low_carbon",19.78875,2.98511359440585
"79","Africa",2004,"fossil",614.66525,6.42107781067354
"80","Africa",2004,"low_carbon",20.3715,3.0141368652301
"81","Africa",2005,"fossil",613.75025,6.41958808644062
"82","Africa",2005,"low_carbon",18.80275,2.93400313573427
"83","Africa",2006,"fossil",633.059,6.45056362475171
"84","Africa",2006,"low_carbon",18.8,2.9338568698359
"85","Africa",2007,"fossil",655.77975,6.48582498561724
"86","Africa",2007,"low_carbon",20.5415,3.02244723007157
"87","Africa",2008,"fossil",702.555,6.5547236899582
"88","Africa",2008,"low_carbon",21.30725,3.05904739038761
"89","Africa",2009,"fossil",714.70075,6.57186392361674
"90","Africa",2009,"low_carbon",21.56025,3.07085134152088
"91","Africa",2010,"fossil",730.9605,6.59435942272209
"92","Africa",2010,"low_carbon",22.049,3.09326724939052
"93","Africa",2011,"fossil",738.429,6.60452495652361
"94","Africa",2011,"low_carbon",22.234,3.10162264881142
"95","Africa",2012,"fossil",757.9615,6.63063259279571
"96","Africa",2012,"low_carbon",20.71825,3.03101495436492
"97","Africa",2013,"fossil",764.493,6.63921286901588
"98","Africa",2013,"low_carbon",22.35975,3.10726246754461
"99","Africa",2014,"fossil",780.269,6.6596387320239
"100","Africa",2014,"low_carbon",23.40025,3.15274670606727
"101","Africa",2015,"fossil",781.2315,6.66087152077024
"102","Africa",2015,"low_carbon",24.99925,3.21884582441819
"103","Africa",2016,"fossil",808.4195,6.69508110696046
"104","Africa",2016,"low_carbon",28.70625,3.35711486909197
"105","Africa",2017,"fossil",815.26925,6.7035184267795
"106","Africa",2017,"low_carbon",30.18825,3.40745277582466
"107","Africa",2018,"fossil",837.61325,6.73055647843789
"108","Africa",2018,"low_carbon",29.9655,3.40004671990476
"109","Africa",2019,"fossil",852.3295,6.747973189155
"110","Africa",2019,"low_carbon",34.53225,3.54189367000883
"111","Americas",1965,"fossil",1472.44036363636,7.29467641462842
"112","Americas",1965,"low_carbon",96.3928181818182,4.56843169865262
"113","Americas",1966,"fossil",1556.94572727273,7.35048131398352
"114","Americas",1966,"low_carbon",101.732181818182,4.62234369172186
"115","Americas",1967,"fossil",1607.10481818182,7.38218958961028
"116","Americas",1967,"low_carbon",110.774909090909,4.70750029642089
"117","Americas",1968,"fossil",1710.244,7.44439132937593
"118","Americas",1968,"low_carbon",114.552727272727,4.74103521719511
"119","Americas",1969,"fossil",1797.07490909091,7.49391557155242
"120","Americas",1969,"low_carbon",126.829,4.84283972247836
"121","Americas",1970,"fossil",1864.76636363636,7.53089105004083
"122","Americas",1970,"low_carbon",133.127,4.89130355982502
"123","Americas",1971,"fossil",1900.87572727273,7.55006996805947
"124","Americas",1971,"low_carbon",145.795818181818,4.98220713728269
"125","Americas",1972,"fossil",2001.74963636364,7.6017768952935
"126","Americas",1972,"low_carbon",160.54,5.07854313270343
"127","Americas",1973,"fossil",2090.603,7.64520782009232
"128","Americas",1973,"low_carbon",176.585090909091,5.17380286166771
"129","Americas",1974,"fossil",2041.48245454545,7.62143151632909
"130","Americas",1974,"low_carbon",199.922272727273,5.29792865464572
"131","Americas",1975,"fossil",1984.43681818182,7.59309043406541
"132","Americas",1975,"low_carbon",214.872727272727,5.37004588667315
"133","Americas",1976,"fossil",2100.59009090909,7.64997357991062
"134","Americas",1976,"low_carbon",224.229454545455,5.41266987821527
"135","Americas",1977,"fossil",2168.78663636364,7.68192313640027
"136","Americas",1977,"low_carbon",232.217727272727,5.44767541119346
"137","Americas",1978,"fossil",2168.625,7.68184860514649
"138","Americas",1978,"low_carbon",262.681909090909,5.57094382904004
"139","Americas",1979,"fossil",2215.79136363636,7.7033648934512
"140","Americas",1979,"low_carbon",266.336818181818,5.58476174155005
"141","Americas",1980,"fossil",2159.27490909091,7.67752775408594
"142","Americas",1980,"low_carbon",271.416363636364,5.60365403901121
"143","Americas",1981,"fossil",2100.04063636364,7.64971197417364
"144","Americas",1981,"low_carbon",280.652636363636,5.63711773512152
"145","Americas",1982,"fossil",2010.75863636364,7.60626736087063
"146","Americas",1982,"low_carbon",296.653090909091,5.69256341203042
"147","Americas",1983,"fossil",1984.99054545455,7.59336943011476
"148","Americas",1983,"low_carbon",314.709454545455,5.75164984666151
"149","Americas",1984,"fossil",2085.28081818182,7.64265881014298
"150","Americas",1984,"low_carbon",335.702363636364,5.81622494487977
"151","Americas",1985,"fossil",2083.70590909091,7.64190327443666
"152","Americas",1985,"low_carbon",353.584909090909,5.86812365194244
"153","Americas",1986,"fossil",2092.34063636364,7.64603864001945
"154","Americas",1986,"low_carbon",370.123545454545,5.91383685653776
"155","Americas",1987,"fossil",2166.97927272727,7.68108943652858
"156","Americas",1987,"low_carbon",378.390363636364,5.93592637077619
"157","Americas",1988,"fossil",2260.724,7.72344039494625
"158","Americas",1988,"low_carbon",392.94,5.97365692845802
"159","Americas",1989,"fossil",2307.13081818182,7.74375996145635
"160","Americas",1989,"low_carbon",404.821272727273,6.00344566779623
"161","Americas",1990,"fossil",2289.192,7.73595419585821
"162","Americas",1990,"low_carbon",435.358,6.07616868112508
"163","Americas",1991,"fossil",2279.30672727273,7.7316266087251
"164","Americas",1991,"low_carbon",456.592363636364,6.12379100955015
"165","Americas",1992,"fossil",2337.87390909091,7.75699720947884
"166","Americas",1992,"low_carbon",454.878,6.12002925112904
"167","Americas",1993,"fossil",2382.85890909091,7.77605626808235
"168","Americas",1993,"low_carbon",472.418545454545,6.15786534150044
"169","Americas",1994,"fossil",2445.90209090909,7.80216928719948
"170","Americas",1994,"low_carbon",484.994636363636,6.18413783183228
"171","Americas",1995,"fossil",2484.36318181818,7.81777164082738
"172","Americas",1995,"low_carbon",512.272363636364,6.2388564438261
"173","Americas",1996,"fossil",2568.57354545455,7.851105983118
"174","Americas",1996,"low_carbon",530.632909090909,6.27407046219064
"175","Americas",1997,"fossil",2617.33481818182,7.86991183404156
"176","Americas",1997,"low_carbon",522.574181818182,6.25876694853314
"177","Americas",1998,"fossil",2649.93045454545,7.88228867506815
"178","Americas",1998,"low_carbon",520.455090909091,6.25470360365845
"179","Americas",1999,"fossil",2680.42836363636,7.89373189791005
"180","Americas",1999,"low_carbon",541.083272727273,6.29357319071174
"181","Americas",2000,"fossil",2753.04190909091,7.92046172808918
"182","Americas",2000,"low_carbon",545.782727272727,6.30222096114967
"183","Americas",2001,"fossil",2712.04245454545,7.90545730326868
"184","Americas",2001,"low_carbon",520.527272727273,6.25484228385289
"185","Americas",2002,"fossil",2739.80709090909,7.91564279212588
"186","Americas",2002,"low_carbon",544.792454545455,6.30040490478611
"187","Americas",2003,"fossil",2754.61381818182,7.92103253687297
"188","Americas",2003,"low_carbon",542.764909090909,6.29667627791757
"189","Americas",2004,"fossil",2824.85736363636,7.94621315155765
"190","Americas",2004,"low_carbon",557.735181818182,6.32388426517519
"191","Americas",2005,"fossil",2843.08609090909,7.95264539290518
"192","Americas",2005,"low_carbon",571.643,6.34851467065804
"193","Americas",2006,"fossil",2834.89472727273,7.94976008223526
"194","Americas",2006,"low_carbon",588.193636363636,6.37705620723042
"195","Americas",2007,"fossil",2895.85481818182,7.97103562040567
"196","Americas",2007,"low_carbon",594.822636363636,6.38826327096278
"197","Americas",2008,"fossil",2836.16409090909,7.95020774596024
"198","Americas",2008,"low_carbon",615.394,6.42226271308416
"199","Americas",2009,"fossil",2683.88,7.89501878770311
"200","Americas",2009,"low_carbon",623.457,6.43527979722462
"201","Americas",2010,"fossil",2798.20745454545,7.9367342963459
"202","Americas",2010,"low_carbon",630.210181818182,6.44605338567978
"203","Americas",2011,"fossil",2793.17472727273,7.93493412298333
"204","Americas",2011,"low_carbon",662.556727272727,6.49610618026672
"205","Americas",2012,"fossil",2759.43490909091,7.92278119466547
"206","Americas",2012,"low_carbon",648.629181818182,6.47486118487187
"207","Americas",2013,"fossil",2831.88009090909,7.94869611313653
"208","Americas",2013,"low_carbon",663.085727272727,6.49690428389755
"209","Americas",2014,"fossil",2859.72,7.95847899692327
"210","Americas",2014,"low_carbon",668.338,6.50479403359182
"211","Americas",2015,"fossil",2827.56936363636,7.94717273947943
"212","Americas",2015,"low_carbon",673.061363636364,6.51183650473981
"213","Americas",2016,"fossil",2789.82490909091,7.93373411624789
"214","Americas",2016,"low_carbon",696.084090909091,6.54547047330792
"215","Americas",2017,"fossil",2782.91927272727,7.93125575382068
"216","Americas",2017,"low_carbon",720.903909090909,6.58050585391062
"217","Americas",2018,"fossil",2851.61554545455,7.95564097071359
"218","Americas",2018,"low_carbon",734.027363636364,6.59854630807816
"219","Americas",2019,"fossil",2810.47690909091,7.94110946646492
"220","Americas",2019,"low_carbon",746.551272727273,6.61546429878305
"221","Asia",1965,"fossil",196.270083333333,5.27949168688308
"222","Asia",1965,"low_carbon",15.3274166666667,2.72964316378895
"223","Asia",1966,"fossil",213.976208333333,5.36586483282888
"224","Asia",1966,"low_carbon",16.1014583333333,2.77890984759847
"225","Asia",1967,"fossil",225.521125,5.4184138352645
"226","Asia",1967,"low_carbon",14.939625,2.70401707898804
"227","Asia",1968,"fossil",242.852083333333,5.49245254743864
"228","Asia",1968,"low_carbon",16.7745833333333,2.81986484399983
"229","Asia",1969,"fossil",278.49775,5.62940998034009
"230","Asia",1969,"low_carbon",17.5198333333333,2.8633335725254
"231","Asia",1970,"fossil",318.0375,5.76216930035593
"232","Asia",1970,"low_carbon",18.4577083333333,2.91548207907878
"233","Asia",1971,"fossil",334.42976,5.81242687246602
"234","Asia",1971,"low_carbon",19.73716,2.98250315334093
"235","Asia",1972,"fossil",356.57104,5.87653349068982
"236","Asia",1972,"low_carbon",20.57472,3.02406313772205
"237","Asia",1973,"fossil",389.87632,5.96582956062278
"238","Asia",1973,"low_carbon",19.30484,2.96035584167357
"239","Asia",1974,"fossil",394.4546,5.97750405128068
"240","Asia",1974,"low_carbon",22.9876,3.1349549401113
"241","Asia",1975,"fossil",407.77212,6.01070848895674
"242","Asia",1975,"low_carbon",25.2548,3.22901623666474
"243","Asia",1976,"fossil",431.01108,6.06613379742992
"244","Asia",1976,"low_carbon",26.85792,3.29056074952621
"245","Asia",1977,"fossil",462.48076,6.13660495608718
"246","Asia",1977,"low_carbon",26.01508,3.25867636988649
"247","Asia",1978,"fossil",491.77384,6.19801893601271
"248","Asia",1978,"low_carbon",30.86412,3.4295943441807
"249","Asia",1979,"fossil",516.95412,6.24795412782394
"250","Asia",1979,"low_carbon",34.59604,3.54373922464663
"251","Asia",1980,"fossil",515.2836,6.24471742870701
"252","Asia",1980,"low_carbon",38.26652,3.6445753624574
"253","Asia",1981,"fossil",520.25996,6.25432860973249
"254","Asia",1981,"low_carbon",41.17648,3.71786721955859
"255","Asia",1982,"fossil",527.754,6.26863026604599
"256","Asia",1982,"low_carbon",43.73364,3.77811760001242
"257","Asia",1983,"fossil",554.76616,6.31854669162727
"258","Asia",1983,"low_carbon",48.0384,3.87200069107846
"259","Asia",1984,"fossil",600.08728,6.39707511130356
"260","Asia",1984,"low_carbon",51.4562,3.94073096036487
"261","Asia",1985,"fossil",599.15575862069,6.39552159539952
"262","Asia",1985,"low_carbon",50.6500689655172,3.92494059230319
"263","Asia",1986,"fossil",626.613551724138,6.44033000567672
"264","Asia",1986,"low_carbon",52.6501379310345,3.96366885834929
"265","Asia",1987,"fossil",662.508965517241,6.49603409062502
"266","Asia",1987,"low_carbon",57.6070689655172,4.05364528526752
"267","Asia",1988,"fossil",711.948344827586,6.56800535938068
"268","Asia",1988,"low_carbon",60.4106551724138,4.10116549952163
"269","Asia",1989,"fossil",748.825724137931,6.61850627838998
"270","Asia",1989,"low_carbon",63.1824827586207,4.14602709119287
"271","Asia",1990,"fossil",775.884862068966,6.6540041355523
"272","Asia",1990,"low_carbon",66.6761724137931,4.19984765392238
"273","Asia",1991,"fossil",812.047793103448,6.69955919693137
"274","Asia",1991,"low_carbon",69.1632413793103,4.23646952754954
"275","Asia",1992,"fossil",855.17975862069,6.75131169083939
