"","continent","year","energy_type","meanconsmp","logmeanconsmp"
"276","Asia",1992,"low_carbon",70.3546206896552,4.25354846284846
"277","Asia",1993,"fossil",889.907896551724,6.7911179703505
"278","Asia",1993,"low_carbon",78.2516551724138,4.35992998155967
"279","Asia",1994,"fossil",942.767344827586,6.84881953408918
"280","Asia",1994,"low_carbon",80.2653793103448,4.38533838614556
"281","Asia",1995,"fossil",977.263379310345,6.88475619535483
"282","Asia",1995,"low_carbon",88.5688965517241,4.48378074125595
"283","Asia",1996,"fossil",1023.76006896552,6.93123747049427
"284","Asia",1996,"low_carbon",90.2448965517241,4.50252704771076
"285","Asia",1997,"fossil",1052.43224137931,6.95885918474714
"286","Asia",1997,"low_carbon",93.6007931034483,4.53903885677509
"287","Asia",1998,"fossil",1047.08717241379,6.95376746663466
"288","Asia",1998,"low_carbon",98.716,4.5922470406976
"289","Asia",1999,"fossil",1088.52186206897,6.99257596505625
"290","Asia",1999,"low_carbon",98.0615517241379,4.58559536032936
"291","Asia",2000,"fossil",1130.23517241379,7.03018100723336
"292","Asia",2000,"low_carbon",101.093,4.6160408852515
"293","Asia",2001,"fossil",1167.27965517241,7.06243123954452
"294","Asia",2001,"low_carbon",105.550275862069,4.6591873878586
"295","Asia",2002,"fossil",1231.8965862069,7.1163102008032
"296","Asia",2002,"low_carbon",108.254137931034,4.68448159184287
"297","Asia",2003,"fossil",1342.89282758621,7.20258139258412
"298","Asia",2003,"low_carbon",104.389965517241,4.64813355509389
"299","Asia",2004,"fossil",1464.28482758621,7.28912222996017
"300","Asia",2004,"low_carbon",121.446344827586,4.79947255888648
"301","Asia",2005,"fossil",1583.25617241379,7.36723887396073
"302","Asia",2005,"low_carbon",126.141206896552,4.83740196910278
"303","Asia",2006,"fossil",1673.04106896552,7.42239824878207
"304","Asia",2006,"low_carbon",135.068,4.90577835532601
"305","Asia",2007,"fossil",1786.991,7.48828847877293
"306","Asia",2007,"low_carbon",137.085724137931,4.92060645377925
"307","Asia",2008,"fossil",1835.81955172414,7.51524628297566
"308","Asia",2008,"low_carbon",148.564689655172,5.00102048396121
"309","Asia",2009,"fossil",1884.5895862069,7.54146535002614
"310","Asia",2009,"low_carbon",150.038206896552,5.01088997430618
"311","Asia",2010,"fossil",1995.91637931034,7.59885856186073
"312","Asia",2010,"low_carbon",168.395448275862,5.12631507220221
"313","Asia",2011,"fossil",2119.93320689655,7.65913986098886
"314","Asia",2011,"low_carbon",162.974896551724,5.09359618006105
"315","Asia",2012,"fossil",2196.00682758621,7.69439591172577
"316","Asia",2012,"low_carbon",168.023,5.12410087479456
"317","Asia",2013,"fossil",2251.12055172414,7.71918339421468
"318","Asia",2013,"low_carbon",184.444034482759,5.21734608132806
"319","Asia",2014,"fossil",2286.23989655172,7.73466378047245
"320","Asia",2014,"low_carbon",202.980034482759,5.3131076219032
"321","Asia",2015,"fossil",2318.63106896552,7.74873223402814
"322","Asia",2015,"low_carbon",218.708172413793,5.38773829513175
"323","Asia",2016,"fossil",2353.89931034483,7.76382851305018
"324","Asia",2016,"low_carbon",237.631793103448,5.47072238789476
"325","Asia",2017,"fossil",2409.57251724138,7.78720463201322
"326","Asia",2017,"low_carbon",258.015586206897,5.55301999475155
"327","Asia",2018,"fossil",2479.48913793103,7.81580782516986
"328","Asia",2018,"low_carbon",281.545689655172,5.6402947422429
"329","Asia",2019,"fossil",2533.542,7.83737360263527
"330","Asia",2019,"low_carbon",313.938034482759,5.74919562402208
"331","Europe",1965,"fossil",466.987166666667,6.14630177692014
"332","Europe",1965,"low_carbon",36.249375,3.59042213977274
"333","Europe",1966,"fossil",478.193958333333,6.17001642076067
"334","Europe",1966,"low_carbon",39.542375,3.67737288169479
"335","Europe",1967,"fossil",493.148291666667,6.20080992326882
"336","Europe",1967,"low_carbon",39.9402083333333,3.68738354413163
"337","Europe",1968,"fossil",526.408291666667,6.26607713153346
"338","Europe",1968,"low_carbon",41.5902916666667,3.72786676663397
"339","Europe",1969,"fossil",567.71925,6.34162701835642
"340","Europe",1969,"low_carbon",41.497375,3.72563017222405
"341","Europe",1970,"fossil",604.593333333333,6.40455605571052
"342","Europe",1970,"low_carbon",43.8851666666667,3.78157637384174
"343","Europe",1971,"fossil",618.994791666667,6.42809685854042
"344","Europe",1971,"low_carbon",44.949875,3.80554798004613
"345","Europe",1972,"fossil",647.097625,6.4724971718355
"346","Europe",1972,"low_carbon",48.151,3.87434190646046
"347","Europe",1973,"fossil",684.933416666667,6.52932163159134
"348","Europe",1973,"low_carbon",49.8669166666667,3.90935779022868
"349","Europe",1974,"fossil",668.458833333333,6.50497481399263
"350","Europe",1974,"low_carbon",54.283375,3.99421801063136
"351","Europe",1975,"fossil",655.647333333333,6.48562304275851
"352","Europe",1975,"low_carbon",58.5039583333333,4.06909441576638
"353","Europe",1976,"fossil",697.325666666667,6.5472525421924
"354","Europe",1976,"low_carbon",56.7424583333333,4.03852275472578
"355","Europe",1977,"fossil",696.411041666667,6.54594006311967
"356","Europe",1977,"low_carbon",68.4115416666667,4.22554154821064
"357","Europe",1978,"fossil",722.544666666667,6.58277924045167
"358","Europe",1978,"low_carbon",70.5097916666667,4.25575158906294
"359","Europe",1979,"fossil",747.553,6.61680520576138
"360","Europe",1979,"low_carbon",75.4021666666667,4.32283601023323
"361","Europe",1980,"fossil",724.249375,6.5851357736874
"362","Europe",1980,"low_carbon",77.41825,4.34922254091573
"363","Europe",1981,"fossil",692.212791666667,6.53989341075697
"364","Europe",1981,"low_carbon",87.8918333333333,4.47610689176659
"365","Europe",1982,"fossil",671.918625,6.51013723944071
"366","Europe",1982,"low_carbon",90.8602916666667,4.50932307039287
"367","Europe",1983,"fossil",667.777,6.5039542854669
"368","Europe",1983,"low_carbon",100.18125,4.60698104539205
"369","Europe",1984,"fossil",674.001083333333,6.5132317182305
"370","Europe",1984,"low_carbon",113.136833333333,4.72859800060103
"371","Europe",1985,"fossil",952.437433333333,6.85902441805423
"372","Europe",1985,"low_carbon",131.4337,4.87850254196557
"373","Europe",1986,"fossil",967.7526,6.87497647609843
"374","Europe",1986,"low_carbon",134.646033333333,4.90264935973221
"375","Europe",1987,"fossil",984.8125,6.89245126772226
"376","Europe",1987,"low_carbon",142.3061,4.95798037135904
"377","Europe",1988,"fossil",986.529866666667,6.89419360038874
"378","Europe",1988,"low_carbon",152.9281,5.02996787629802
"379","Europe",1989,"fossil",986.986733333333,6.89465659793821
"380","Europe",1989,"low_carbon",151.152366666667,5.01828837883803
"381","Europe",1990,"fossil",901.782909090909,6.80437381381239
"382","Europe",1990,"low_carbon",139.342090909091,4.93693199529598
"383","Europe",1991,"fossil",885.273151515152,6.78589624316645
"384","Europe",1991,"low_carbon",142.114060606061,4.95662997887834
"385","Europe",1992,"fossil",849.625242424242,6.74479536099763
"386","Europe",1992,"low_carbon",144.540606060606,4.97356047887639
"387","Europe",1993,"fossil",808.539515151515,6.69522955246911
"388","Europe",1993,"low_carbon",149.276242424242,5.00579856545481
"389","Europe",1994,"fossil",771.840757575758,6.6487782561774
"390","Europe",1994,"low_carbon",147.686212121212,4.99508983461261
"391","Europe",1995,"fossil",766.057333333333,6.64125701463329
"392","Europe",1995,"low_carbon",150.459909090909,5.01369666392419
"393","Europe",1996,"fossil",772.893606060606,6.65014140141799
"394","Europe",1996,"low_carbon",151.831545454545,5.02277165269065
"395","Europe",1997,"fossil",751.570454545455,6.62216495668875
"396","Europe",1997,"low_carbon",155.528272727273,5.04682753327418
"397","Europe",1998,"fossil",755.653181818182,6.62758251671087
"398","Europe",1998,"low_carbon",157.169848484848,5.05732705806696
"399","Europe",1999,"fossil",752.864545454545,6.62388532510383
"400","Europe",1999,"low_carbon",160.676303030303,5.07939180095095
"401","Europe",2000,"fossil",757.825636363636,6.6304533279986
"402","Europe",2000,"low_carbon",165.800181818182,5.11078333931206
"403","Europe",2001,"fossil",767.658181818182,6.64334455831448
"404","Europe",2001,"low_carbon",169.644363636364,5.13370426719683
"405","Europe",2002,"fossil",765.097303030303,6.64000301924179
"406","Europe",2002,"low_carbon",165.662121212121,5.10995029970073
"407","Europe",2003,"fossil",782.366333333333,6.66232308780161
"408","Europe",2003,"low_carbon",164.005121212121,5.09989765423983
"409","Europe",2004,"fossil",787.263696969697,6.66856325833051
"410","Europe",2004,"low_carbon",169.994757575758,5.13576759878511
"411","Europe",2005,"fossil",789.026333333333,6.67079969586983
"412","Europe",2005,"low_carbon",170.947060606061,5.14135392147162
"413","Europe",2006,"fossil",801.506606060606,6.68649321413742
"414","Europe",2006,"low_carbon",171.799606060606,5.14632871653592
"415","Europe",2007,"fossil",793.842939393939,6.67688563235276
"416","Europe",2007,"low_carbon",171.607242424242,5.14520839143272
"417","Europe",2008,"fossil",786.994727272727,6.66822154861443
"418","Europe",2008,"low_carbon",175.221303030303,5.16604976374922
"419","Europe",2009,"fossil",730.851606060606,6.59421043785715
"420","Europe",2009,"low_carbon",173.060909090909,5.15364360820368
"421","Europe",2010,"fossil",756.171363636364,6.62826802197011
"422","Europe",2010,"low_carbon",180.873636363636,5.1977986458141
"423","Europe",2011,"fossil",746.186878787879,6.61497607659048
"424","Europe",2011,"low_carbon",179.046454545455,5.18764529477089
"425","Europe",2012,"fossil",736.245212121212,6.60156323188348
"426","Europe",2012,"low_carbon",185.857333333333,5.22497935430934
"427","Europe",2013,"fossil",719.370484848485,6.57837650296433
"428","Europe",2013,"low_carbon",190.550212121212,5.24991574052425
"429","Europe",2014,"fossil",689.206151515152,6.5355404302018
"430","Europe",2014,"low_carbon",193.623,5.26591296943901
"431","Europe",2015,"fossil",683.456333333333,6.52716276726629
"432","Europe",2015,"low_carbon",194.335515151515,5.26958612481412
"433","Europe",2016,"fossil",695.024818181818,6.54394755454135
"434","Europe",2016,"low_carbon",193.962333333333,5.26766398213661
"435","Europe",2017,"fossil",699.298878787879,6.5500782313736
"436","Europe",2017,"low_carbon",194.880606060606,5.2723870944336
"437","Europe",2018,"fossil",703.533424242424,6.55611538678676
"438","Europe",2018,"low_carbon",200.715090909091,5.3018864443512
"439","Europe",2019,"fossil",688.906060606061,6.53510492007252
"440","Europe",2019,"low_carbon",202.58596969697,5.31116433816769
"441","Oceania",1965,"fossil",217.4715,5.38206780746021
"442","Oceania",1965,"low_carbon",26.8785,3.29132671052644
"443","Oceania",1966,"fossil",239.109,5.4769195149102
"444","Oceania",1966,"low_carbon",27.491,3.31385867837985
"445","Oceania",1967,"fossil",252.31,5.53065849021629
"446","Oceania",1967,"low_carbon",28.126,3.33669441544806
"447","Oceania",1968,"fossil",266.1355,5.58400557757857
"448","Oceania",1968,"low_carbon",29.5845,3.38725057552953
"449","Oceania",1969,"fossil",276.378,5.62176949393552
"450","Oceania",1969,"low_carbon",30.456,3.4162830190802
"451","Oceania",1970,"fossil",301.962,5.71030118164332
"452","Oceania",1970,"low_carbon",33.8545,3.52207192996132
"453","Oceania",1971,"fossil",314.308,5.75037339686807
"454","Oceania",1971,"low_carbon",38.084,3.63979424642344
"455","Oceania",1972,"fossil",330.287,5.79996197346294
"456","Oceania",1972,"low_carbon",39.3815,3.67329616288678
"457","Oceania",1973,"fossil",353.3785,5.8675397204571
"458","Oceania",1973,"low_carbon",40.227,3.69453841196561
"459","Oceania",1974,"fossil",371.7755,5.91829017747331
"460","Oceania",1974,"low_carbon",43.405,3.77057464184377
"461","Oceania",1975,"fossil",374.95,5.9267926837474
"462","Oceania",1975,"low_carbon",46.982,3.84976454963157
"463","Oceania",1976,"fossil",392.4025,5.97228809872086
"464","Oceania",1976,"low_carbon",44.2675,3.79025077349823
"465","Oceania",1977,"fossil",414.304,6.02660000387624
"466","Oceania",1977,"low_carbon",42.1555,3.7413651622935
"467","Oceania",1978,"fossil",420.323,6.04102346333087
"468","Oceania",1978,"low_carbon",45.0305,3.80734003796047
"469","Oceania",1979,"fossil",433.7455,6.07245795656748
"470","Oceania",1979,"low_carbon",48.147,3.87425883100713
"471","Oceania",1980,"fossil",436.4535,6.0786818403954
"472","Oceania",1980,"low_carbon",48.4285,3.8800884833978
"473","Oceania",1981,"fossil",439.0115,6.08452560863184
"474","Oceania",1981,"low_carbon",49.402,3.89999090920431
"475","Oceania",1982,"fossil",444.2495,6.09638634154172
"476","Oceania",1982,"low_carbon",46.166,3.83224359642181
"477","Oceania",1983,"fossil",446.7635,6.10202937182584
"478","Oceania",1983,"low_carbon",47.185,3.8540760454733
"479","Oceania",1984,"fossil",466.6345,6.14554629598813
"480","Oceania",1984,"low_carbon",49.6705,3.90541119550709
"481","Oceania",1985,"fossil",470.869,6.15457992369582
"482","Oceania",1985,"low_carbon",49.7155,3.90631675570822
"483","Oceania",1986,"fossil",488.6385,6.19162295228096
"484","Oceania",1986,"low_carbon",53.26,3.97518558038579
"485","Oceania",1987,"fossil",503.352,6.2212897265459
"486","Oceania",1987,"low_carbon",52.46,3.96005097443873
"487","Oceania",1988,"fossil",525.859,6.26503311596648
"488","Oceania",1988,"low_carbon",55.272,4.01226645118649
"489","Oceania",1989,"fossil",541.128,6.29365584975232
"490","Oceania",1989,"low_carbon",55.394,4.01447128463892
"491","Oceania",1990,"fossil",562.274,6.33198927556648
"492","Oceania",1990,"low_carbon",57.379,4.04967838272621
"493","Oceania",1991,"fossil",559.775,6.3275349172774
"494","Oceania",1991,"low_carbon",58.414,4.06755558713189
"495","Oceania",1992,"fossil",567.4595,6.34116938117014
"496","Oceania",1992,"low_carbon",56.2195,4.02926367180668
"497","Oceania",1993,"fossil",581.3125,6.36528847800269
"498","Oceania",1993,"low_carbon",60.3485,4.10013609222222
"499","Oceania",1994,"fossil",605.4215,6.40592490966697
"500","Oceania",1994,"low_carbon",63.1165,4.14498222506359
"501","Oceania",1995,"fossil",622.623,6.4339411991819
"502","Oceania",1995,"low_carbon",64.864,4.17229277026959
"503","Oceania",1996,"fossil",640.219,6.46181030532093
"504","Oceania",1996,"low_carbon",63.562,4.15201580750449
"505","Oceania",1997,"fossil",659.331,6.49122568458008
"506","Oceania",1997,"low_carbon",59.69,4.08916450218056
"507","Oceania",1998,"fossil",670.3745,6.50783651145161
"508","Oceania",1998,"low_carbon",62.9995,4.1431267898521
"509","Oceania",1999,"fossil",701.049,6.55257778473434
"510","Oceania",1999,"low_carbon",60.7865,4.10736772484402
"511","Oceania",2000,"fossil",706.024,6.55964923124973
"512","Oceania",2000,"low_carbon",63.2935,4.14778263825359
"513","Oceania",2001,"fossil",716.033,6.57372625528404
"514","Oceania",2001,"low_carbon",58.489,4.06883870236913
"515","Oceania",2002,"fossil",724.923,6.58606544231777
"516","Oceania",2002,"low_carbon",63.2815,4.14759302735039
"517","Oceania",2003,"fossil",732.9095,6.59702222905273
"518","Oceania",2003,"low_carbon",62.045,4.12785992822658
"519","Oceania",2004,"fossil",753.282,6.62443965968356
"520","Oceania",2004,"low_carbon",67.926,4.21841887732403
"521","Oceania",2005,"fossil",749.789,6.61979183361538
"522","Oceania",2005,"low_carbon",64.988,4.1742026374675
"523","Oceania",2006,"fossil",791.953,6.67450204661919
"524","Oceania",2006,"low_carbon",66.2565,4.19353357326109
"525","Oceania",2007,"fossil",800.6835,6.68546573789736
"526","Oceania",2007,"low_carbon",66.8105,4.20186025381898
"527","Oceania",2008,"fossil",813.546,6.70140247085024
"528","Oceania",2008,"low_carbon",66.6875,4.20001752906197
"529","Oceania",2009,"fossil",799.837,6.68440795690808
"530","Oceania",2009,"low_carbon",73.605,4.29871295820998
"531","Oceania",2010,"fossil",797.643,6.68166112892965
"532","Oceania",2010,"low_carbon",81.199,4.39690293182086
"533","Oceania",2011,"fossil",813.299,6.70109881561338
"534","Oceania",2011,"low_carbon",93.515,4.53812185123496
"535","Oceania",2012,"fossil",808.9845,6.69577975741883
"536","Oceania",2012,"low_carbon",88.859,4.487050843787
"537","Oceania",2013,"fossil",809.0625,6.69587616994586
"538","Oceania",2013,"low_carbon",95.0365,4.55426102833689
"539","Oceania",2014,"fossil",827.3715,6.71825380818388
"540","Oceania",2014,"low_carbon",93.636,4.53941492492262
"541","Oceania",2015,"fossil",836.7385,6.72951159634596
"542","Oceania",2015,"low_carbon",97.444,4.57927785402214
"543","Oceania",2016,"fossil",836.193,6.72885944768436
"544","Oceania",2016,"low_carbon",105.09,4.65481712587751
"545","Oceania",2017,"fossil",840.3775,6.73385119564719
"546","Oceania",2017,"low_carbon",100.8765,4.61389699636803
"547","Oceania",2018,"fossil",842.178,6.73599139332537
"548","Oceania",2018,"low_carbon",115.306,4.74758946408239
"549","Oceania",2019,"fossil",896.167,6.79812677953618
"550","Oceania",2019,"low_carbon",121.325,4.79847289529128
